,あおしま,,,山,MF,,112,96,46,48,47,44,51,46,48,71,れっぷうダッシュ,のろい,フェイクボール,うしろのしょうめん,aoshima
,あまい,,,風,FW,,120,100,48,50,42,45,58,41,51,64,レインボーループ (L),たつまきせんぷう,スピニングカット (B),クンフーヘッド,amai
,いつき,,,林,DF,,107,85,42,40,48,41,41,48,44,101,メガネクラッシュ (C),スーパースキャン,スーパースキャン,サイクロン,itsuki
,おおしま,,,林,GK,,102,115,45,42,37,71,30,32,58,77,タフネスブロック,たまのりピエロ,オーロラカーテン,ブーストグライダー,ooshima
,かいと,,,風,DF,,109,104,41,41,48,40,60,40,46,90,ダッシュアクセル,キラースライド,ブレードアタック,ツナミブースト,kaito
,そうた,,,山,DF,,98,80,45,44,48,60,43,49,47,82,ザ・ウォール,スーパーアルマジロ,ヘビーベイビー (B),ギガントウォール,souta
,そら,,,風,MF,,108,96,47,40,44,48,52,52,51,77,ホークショット (B),しっぷうダッシュ,フーセンガム,エアライド,sora
,てらさか,,,風,MF,,114,85,44,43,50,48,40,48,40,106,たまのりピエロ,コイルターン,ジグザグフレイム,コロドラシュート,terasaka
,はせべ,,,風,MF,,111,85,48,48,43,48,40,46,41,99,イリュージョンボール,ジグザグスパーク,イナズマ1ごう (B),かげぬい,hasebe
,はる,,,林,MF,,131,89,40,48,51,53,41,40,41,100,たまのりピエロ,オーロラドリブル,コロドラシュート,うしろのしょうめん,haru
,ひらた,,,山,FW,,122,108,49,40,40,40,51,49,46,76,スパイラルショット,しこふみ,ロードローラタックル (B),クンフーアタック,hirata
,ひろと,,,風,GK,,100,119,40,50,44,58,44,46,45,78,プレッシャーパンチ,ロケットこぶし (P),フェイクボール,ダブルロケット (P),hiroto
,まこ,,,林,FW,,95,148,44,40,60,42,61,40,46,75,すいせいシュート (L),スピードプラス,サザンクロスカット,スペースペンギン,mako
,りくと,,,山,MF,,106,97,51,46,50,49,40,43,48,89,ダッシュアクセル,クイックドロウ,ターザンキック (C),ストライクサンバ,rikuto
,りゅうすけ,,,火,FW,,107,120,65,55,44,52,52,58,58,51,がくしゅう,ダッシュアクセル,ドラゴントルネード,ドラゴンスレイヤー (C),ryuusuke
,りょうた,,,風,DF,,113,93,46,41,51,44,41,48,44,93,しっぷうダッシュ,フェイクボール,フェイクボンバー,うしろのしょうめん,ryouta
,いえもり,,,林,GK,,100,128,37,38,62,70,57,55,77,12,まきわりチョップ (P),ダッシュアクセル,ちゃぶだいがえし (P),ダブルグレネード (C),iemori
,いくじ,,,山,DF,,104,128,58,54,58,56,59,63,51,3,クイックドロウ,ドッペルゲンガー,うしろのしょうめん,グレイブストーン,ikuji
,うたがわ,,,山,MF,,121,120,63,65,51,57,59,58,55,4,グレネードショット,ダッシュアクセル,ダイナマイトシュート,ドこんじょうクラブ (L),utagawa
,えじ,,,風,FW,,116,126,75,41,46,48,64,64,44,9,グレネードショット,クンフーヘッド,パトリオットシュート (L),ラン・ボール・ラン,eji
,えびす,,,林,DF,,89,142,78,49,62,51,49,50,51,10,かみかくし (C),ごりむちゅう,ドこんじょうクラブ (L),かげぬい,ebisu
,おおたま,,,風,DF,,128,122,55,53,51,57,52,62,54,14,ひとりワンツー,たつまきせんぷう,イリュージョンボール,つちだるま,ootama
,ごいんきょ,,,林,MF,,82,150,57,51,80,51,43,42,51,6,キラースライド,しっぷうダッシュ,フェイクボール,メガトンヘッド (B),goinkyo
,こつばん,,,火,DF,,136,128,60,72,51,49,45,48,66,13,リカバリー,グラビテイション (B),アースクェイク,モグラフェイント,kotsuban
,サブちゃん,,,火,MF,,110,124,70,67,41,52,45,55,70,7,リカバリー,あびせげり,ドラゴンキャノン (B),ドこんじょうバット (B),sabuchan
,さやか,,,林,DF,,99,145,58,59,49,74,49,40,43,40,コイルターン,リボンシャワー,ダブルトルネード (B),グッドスメル,sayaka
,サリー,,,風,FW,,108,130,59,65,66,54,51,52,50,5,セツヤク！,すいせいシュート (L),プリマドンナ,りゅうせいブレード (B),sariー
,しっとう,,,山,DF,,105,129,42,68,68,68,42,68,43,4,しこふみ,キラーブレード,まきわりチョップ (P),ガラティーン,shittou
