page_order,name_ja,zone_name,obtention_desc,attri,positi,lv,GP,TP,kick,body,control,guard,speed,stamina,guts,freedom,h1,h2,h3,h4,name_romanji
1-1,あいかた,北東京,ミニバトル,林,GK,5,126,93,57,56,54,56,56,42,51,60,ワイルドクロー,しこふみ,リカバリー,ばくれつパンチ,aikata
1-2,あいき,ウミガメ島,ミニバトル,林,FW,,93,122,51,56,54,56,51,53,51,60,グレネードショット,クンフーアタック (B),フーセンガム,あいきどう,aiki
1-3,あいこう,アルゼンチン,"アルゼンチン
(ガチャ: 赤 )",火,FW,,120,95,62,53,53,55,56,62,52,22,スパイラルショット 改,ヒートタックル,フェイクボンバー,ジャッジスルー2,aikou
1-4,あいぞめ,北東京,"稲妻商店街
(ガチャ: 青 )",山,GK,8,118,93,48,53,56,51,62,62,56,37,パワーシールド,こがらし,つむじ,ブレードアタック,aizome
1-5,あいちゃん,イギリス,"イギリス
(ガチャ: 青 )",火,DF,,89,137,48,50,48,51,51,48,51,63,コイルターン,ドラゴンキャノン (B),リボンシャワー,ニニンサンキャク,aichan
1-6,あえん,クジャク島,"アメリカ
(ガチャ: 赤 ）",山,MF,,122,120,54,56,44,45,50,51,51,89,どくぎりのじゅつ,ざんぞう,たつまきどくぎり,しこふみ,aen
1-7,あおい,大阪,"関西 愛媛
(ガチャ: 赤 )",林,MF,,122,97,44,55,52,54,64,55,52,57,たつまきせんぷう,フーセンガム,ざんぞう,フレイムダンス,aoi
1-8,あおそり,大阪,"大阪
(ガチャ: 赤 )",林,MF,,100,105,44,60,48,44,44,47,47,82,のろい,スネークショット (C),おんりょう,キラースライド,aosori
1-9,あおの,セントラル,"ジャパン
(ガチャ: 青 )",林,MF,,126,101,56,60,63,58,57,57,56,45,ジグザグスパーク,クロスドライブ (C),トカチェフボンバー (C),フレイムダンス,aono
1-10,あおば,沖縄,"福岡　沖縄
(ガチャ: 青 )",林,MF,14,134,115,54,61,56,56,51,54,53,37,イケメンUP!,イリュージョンボール,たつまきどくぎり,ぶんしんフェイント,aoba
