136-1,まぁ,-,"大江戸国際空港
(ガチャ: 赤 )",風,MF,8,125,114,45,78,40,43,42,40,43,81,おいろけUP！,クリティカル！,リボンシャワー,あいきどう,maa
136-2,マーサ,セントラル,ミニバトル,林,DF,5,118,123,49,51,48,48,50,58,57,50,ドッペルゲンガー,ひとりワンツー,ガニメデプロトン,グラディウスアーチ (L),maーsa
136-3,マーにゃん,愛媛,Wi-fi配信,火,FW,4,138,94,56,60,56,66,62,58,60,12,あびせげり (C),クンフーアタック (B),ひとりワンツー,ドラゴンキャノン (B),maーnyan
136-4,マイカ,アメリカ,"アメリカ
(ガチャ: 青 )",火,MF,18,118,109,56,49,44,61,60,56,56,43,みんなイケイケ！,ファイアトルネード (C),さばきのてっつい (B),ストライクサンバ,maika
136-5,まいか,沖縄,ミニバトル,風,MF,10,96,122,51,54,54,53,51,56,53,44,むぞくせい,クンフーアタック (B),ブロックサーカス,せんぷうじん (B),maika
136-6,まいこ,-,ワイヤレス,山,FW,10,103,114,63,77,53,45,54,57,50,16,ザ・フェニックス,コンドルダイブ (C),ワープドライブ,シュートプラス,maiko
136-7,まいたに,北東京,"稲妻商店街
(ガチャ: 黄 )",風,MF,8,131,97,57,54,53,57,39,60,54,59,オオウチワ,ドこんじょうバット (B),サイクロン,ほのおのかざみどり (L),maitani
136-8,まいたん,北海道,"北海道
(ガチャ: 黄 )",山,FW,10,122,97,47,54,60,50,56,57,57,27,ダブルグレネード (C),ダークトルネード (B),オオウチワ,かげぬい,maitan
136-9,まいづる,ウミガメ島,ミニバトル,林,GK,10,118,93,65,51,51,53,51,55,56,55,キラースライド,トルネードキャッチ,バーンアウト,オーロラカーテン,maizuru
136-10,まいひめ,イギリス,人脈システム,山,FW,16,107,122,59,60,55,56,57,46,49,18,プリマドンナ,メテオアタック,フレイムダンス,スティンガー,maihime
137-1,マイマイ,福岡,ミニバトル,林,MF,5,106,124,62,51,56,60,39,58,67,22,クイックドロウ,パトリオットシュート (L),ブレードアタック,パーフェクト・タワー,maimai
137-2,まえぞの,アルゼンチン,"アルゼンチン
(ガチャ: 黄 )",火,DF,16,90,129,53,54,49,45,49,53,54,78,ブレードアタック,イリュージョンボール,フーセンガム,セキュリティショット,maezono
137-3,まお,イギリス,"イギリス
(ガチャ: 赤 )",風,DF,16,91,129,53,54,50,46,50,55,52,52,おんりょう V2,アイスグランド,リボンシャワー,ユニバースブラスト (C),mao
137-4,まきぐち,北東京,"稲妻商店街
(ガチャ: 青 )",林,MF,8,120,103,46,49,46,44,47,50,44,97,しっぷうダッシュ,ドッペルゲンガー,フーセンガム,ざんぞう,makiguchi
137-5,まきば,アルゼンチン,"アルゼンチン
(ガチャ: 青 )",林,MF,16,118,100,51,56,53,51,57,54,53,54,マジック,ボルケイノカット (B),オーロラドリブル,さばきのてっつい (B),makiba
137-6,まきびし,ジャパン,Wi-fi配信,山,DF,4,102,87,36,33,86,56,97,57,55,13,フェイクボンバー,ブレードアタック,くものいと,しっぷうダッシュ,makibishi
137-7,マサ,ジャパン,ミニバトル,山,DF,5,138,101,56,54,54,56,57,60,54,31,リカバリー,うしろのしょうめん,グレイブストーン,ドこんじょうキャッチ,masa
137-8,まさいけ,ヤマネコ島,Wi-Fi配信,風,FW,4,118,93,60,54,51,56,44,60,56,44,メテオアタック,ドッグラン,ダイナマイトシュート (C),ツインブースト,masaike
