,イオ,,,火,MF,,113,108,52,55,62,63,70,54,63,9,ワープドライブ,グラビテイション (B),フレイムベール,りゅうせいブレード (B),io
,ガニメデ,,,山,DF,,112,108,64,68,58,53,59,55,56,16,グラビテイション (B),ガニメデプロトン,ヘビーベイビー (B),ダブルグレネード (C),ganimede
,カロン,,,火,DF,,104,120,56,55,57,70,61,52,70,10,ジャッジスルー,ダブルサイクロン,アストロブレイク,アステロイドベルト (B),karon
,ギグ,,,火,DF,,118,116,55,58,61,67,70,56,55,13,リカバリー,グラビテイション (B),スーパーしこふみ (B),いかりのてっつい,gigu
,グリンゴ,,,山,MF,,110,115,53,66,52,64,57,61,65,8,クリティカル！,やくびょうがみ,ワープドライブ,グングニル (L),guringo
,コラル,,,風,DF,,106,113,53,54,69,63,68,56,56,9,アステロイドベルト (B),ムーンサルト,かげぬい,プロキオンネット,koraru
,ゴルレオ,,,林,GK,,108,138,55,68,56,67,53,51,59,15,ちょうわざ！,ブラックホール,ワームホール,ドリルスマッシャー,gorureo
,ディアム,,,林,FW,,119,115,73,59,59,50,52,54,52,38,ダークトルネード (B),ワープドライブ,ユニバースブラスト (C),ハーヴェスト,diamu
,パンドラ,,,風,MF,,105,129,58,59,67,54,58,56,54,26,グラビテイション (B),ワープドライブ,ウォーターベール,じくうのかべ,pandora
,リーム,,,林,FW,,112,124,60,54,58,49,62,63,57,29,ユニバースブラスト (C),ワープドライブ,シューティングスター (B),スペースペンギン (Lv75),riーmu
,レーゼ 2,,,林,MF,,108,104,63,55,73,52,71,51,60,23,アストロブレイク,ワープドライブ,ガニメデプロトン,オフェンスプラス (Lv70),reーze
,クリプト,,,風,MF,,107,129,59,62,58,56,65,53,56,19,アストロブレイク,メテオシャワー,スリングショット,サザンクロスカット,kuriputo
,ケイソン,,,風,DF,,103,112,62,65,58,60,59,56,55,6,ヘビーベイビー (B),アステロイドベルト (B),たつまきどくぎり,ジャッジスルー,keison
,ケンビル,,,火,DF,,107,115,59,53,64,52,64,60,60,17,ワープドライブ,ヘビーベイビー (B),シャインドライブ,アステロイドベルト (B),kenbiru
,スオーム,,,林,MF,,119,117,53,68,70,63,59,61,52,9,メテオシャワー,フォトンフラッシュ,ガニメデプロトン,ユニバースブラスト (C),suoーmu
,ゼル,,,風,FW,,125,128,58,57,52,75,63,68,60,9,ガニメデプロトン,リフレクトバスター,トライアングルZ,ワームホール,zeru
,タイタン,,,山,DF,,118,104,70,64,54,52,57,61,64,12,グラビテイション (B),アースクェイク,ヘビーベイビー (B),マッドエクスプレス,taitan
,デザーム 2,,,火,GK,,124,128,70,70,57,60,60,51,50,20,ワームホール V2,ドリルスマッシャー V2,グングニル V2(L),ガニメデプロトン 改,dezaーmu
,ファドラ,,,火,MF,,116,118,63,56,63,52,60,57,60,8,メテオシャワー,フォトンフラッシュ,フェイクボンバー,アサルトシュート (L),fadora
,マキュア,,,風,FW,3,112,132,67,53,61,52,64,53,53,37,バックトルネード (B),メテオシャワー,ガンショット,グングニル (L),makyua
,メトロン,,,風,FW,,114,116,63,60,71,54,67,55,59,5,ガイアブレイク,ワープドライブ,イカサマ!,アストロブレイク (Lv55),metoron
,モール,,,林,DF,,121,134,58,57,63,54,66,54,54,25,ワープドライブ,フーセンガム,かえんほうしゃ,ドリルスマッシャー,moーru
,クリプト,,,風,MF,,0,0,0,0,0,0,0,0,0,0,ぶんしんフェイント,ぶんしんシュート,ぶんしんブロック,ふうじんのまい,kuriputo
,ケイソン,,,風,DF,,0,0,0,0,0,0,0,0,0,0,ヘビーベイビー (B),アステロイドベルト (B),ジャッジスルー2,バーバリアンのたて (B),keison
,ケンビル,,,火,DF,,0,0,0,0,0,0,0,0,0,0,ヘビーベイビー (B),ワープドライブ,りゅうせいブレード (B),ディフェンスプラス,kenbiru
,スオーム,,,林,MF,,0,0,0,0,0,0,0,0,0,0,メテオシャワー,セキュリティショット,ビックスパイダー,むぞくせい,suoーmu
,ゼル,,,火,GK,,0,0,0,0,0,0,0,0,0,0,ガニメデプロトン,ガイアブレイク,ドリルスマッシャー,バーンアウト,zeru
,タイタン,,,山,DF,,0,0,0,0,0,0,0,0,0,0,ヘビーベイビー (B),グラビテイション (B),アイアンウォール (B),カウンターストライク,taitan
,デザーム,,,風,FW,,0,0,0,0,0,0,0,0,0,0,クリティカル!,グングニル (L),ダッシュストーム,ドリルスマッシャー,dezaーmu
,ファドラ,,,火,MF,,0,0,0,0,0,0,0,0,0,0,メテオシャワー,フォトンフラッシュ,じばしりかえん,ハリケーンアロー,fadora
,マキュア,,,風,FW,,0,0,0,0,0,0,0,0,0,0,メテオシャワー,スピードプラス,アステロイドベルト (B),ザ・ハリケーン,makyua
,メトロン,,,風,FW,,0,0,0,0,0,0,0,0,0,0,ダッシュアクセル,ガイアブレイク,メテオシャワー,トリプルダッシュ,metoron
,モール,,,林,DF,,0,0,0,0,0,0,0,0,0,0,たつまきどくぎり,ワープドライブ,プロファイルゾーン,リカバリー,moーru
,アーク,,,林,MF,,118,119,57,56,72,65,66,58,64,7,ライトニングアクセル,ウェルカムバック,サイコショット,りゅうせいブレード (B),aーku
,ウィーズ,,,林,FW,,117,123,78,67,62,53,48,46,67,15,ちょうわざ！,ガニメデプロトン,さばきのてっつい (B),スーパーノヴァ,uiーzu
,ウルビダ,,,風,MF,,112,130,64,60,69,55,62,55,60,17,アストロブレイク,マタドールフェイント,スーパーエラシコ,Xブラスト (Lv70),urubida
,キーブ,,,火,DF,,120,136,56,63,77,54,62,57,58,4,ライトニングアクセル,グラビテイション (B),プロキオンネット,ガンショット,kiーbu
,クィール,,,林,MF,,115,135,58,58,68,57,60,59,61,10,サザンクロスカット,スパイラルショット,ライアーショット,シグマゾーン (Lv70),kyiーru
,グラン 2,,,火,FW,,125,128,71,71,63,64,61,62,61,6,りゅうせいブレード (B),シザース・ボム,スーパーノヴァ,フォトンフラッシュ,guran
,ゲイル,,,風,DF,,117,118,57,53,60,55,79,60,56,24,シグマゾーン,デザートストーム,ライトニングアクセル,バーバリアンのたて (B),geiru
,コーマ,,,火,MF,,125,121,57,61,72,58,62,52,57,24,ライトニングアクセル,かみかくし (C)(Lv53),ウルトラムーン (Lv54),スペースペンギン (Lv70),koーma
,ゾーハン,,,山,DF,,115,118,68,76,53,70,53,56,56,10,リカバリー,アースクエイク,ハーヴェスト,ブーストグライダー (Lv67),zoーhan
,ネロ,,,風,GK,,104,113,59,60,57,73,72,56,58,8,プロキオンネット,じくうのかべ,クリティカル!,ぞくせいきょうか,nero
,ハウザー,,,山,DF,,119,120,60,61,60,61,53,63,61,22,ヘビーベイビー,スーパーしこふみ (B),プラネットシールド,ユニバースブラスト (C),hauzaー
,ロボB,,,林,MF,,0,0,0,0,0,0,0,0,0,0,スーパースキャン,マジン･ザ･ハンド,りゅうせいブレード (B),ツナミブースト (L),roboB
,ロボC,,,山,DF,,0,0,0,0,0,0,0,0,0,0,プロファイルゾーン,ライトニングアクセル,バタフライドリーム (B),ザ・タワー (B),roboC
,ロボF,,,火,FW,,0,0,0,0,0,0,0,0,0,0,にひゃくれつショット (B),ワープドライブ,エターナルブリザード,デスゾーン2,roboF
,ロボG,,,風,MF,,0,0,0,0,0,0,0,0,0,0,スーパースキャン,ガニメデプロトン,メテオシャワー,ドリルスマッシャー,roboG
,ロボK,,,山,FW,,0,0,0,0,0,0,0,0,0,0,とうめいフェイント,プラネットシールド,アストロブレイク,ウルフレジェンド,roboK
,ロボL,,,林,FW,,0,0,0,0,0,0,0,0,0,0,セキュリティショット,フレイムダンス,サザンクロスカット,スーパーノヴァ,roboL
,ロボO,,,火,MF,,0,0,0,0,0,0,0,0,0,0,スーパースキャン,せいぎのてっけん,ワイバーンクラッシュ,こうていペンギン1ごう,roboO
,ロボP,,,火,DF,,0,0,0,0,0,0,0,0,0,0,アサルトシュート (L),せんぷうじん (B),グラビティション (B),ワームホール,roboP
,ロボS,,,山,GK,,0,0,0,0,0,0,0,0,0,0,ゴッドハンド,セーフティプロテクト,ジ･アース,ムゲン･ザ･ハンド,roboS
,ロボT,,,林,DF,,0,0,0,0,0,0,0,0,0,0,プロファイルゾーン,アイスグランド,グングニル (L),スペースペンギン,roboT
