item_hissatsu_id,名前,威力,価格,消費TP,特性,習得可能者,参加者,秘伝書の入手方法,成長タイプ,成長速度,属性,種類,F率,シュート ブロック,キャッチ タイプ,効果,effect_en,effect_es
item_hissatsu_id,name,power,price,tp,characteristic,learners,participant,obtention,growth_type,growth_rate,attri,type,foul,blocks,catch_type,effect_ja,effect_en,effect_es
1,スパイラルショット,15,(400),20,,,,ドロップ[雷門中体育館近く],真,普,風,シュート,,,,,,
2,スピニングシュート,15,(400),20,SC,,,（ド）傘美野中サッカーバトル,真,普,風,シュート,,,,,,
3,すいせいシュート,18,600,25,ロング,,,万屋FFI会場店,V,晩,風,シュート,,,,,,
4,コンドルダイブ,20,600,22,SC,,,秘宝堂北海道店,真,普,風,シュート,,,,,,
5,コロドラシュート,28,(800),25,,Sサイズ,,（ド）アンダー１２,真,早,風,シュート,,,,,,
6,クロスドライブ,34,1000,28,SC,,,秘宝堂大阪店,真,普,風,シュート,,,,,,
7,バックトルネード,40,1400,31,SB,,,秘宝堂大阪店,真,普,風,シュート,,,,,,
8,ホークショット,47,1800,34,SB,M/Sサイズ,2人,秘宝堂沖縄店,真,普,風,シュート,,,,,,
9,ツナミブースト,47,1800,40,ロング,,,秘宝堂沖縄店,V,早,風,シュート,,,,,,
10,イナズマおとし,55,2200,37,SB,M/Sサイズ,2人,秘宝堂沖縄店,V,早,風,シュート,,,,,,
11,エターナルブリザード,55,3200,37,,,,秘宝堂GB店,V,普,風,シュート,,,,,,
12,イナズマ1ごう,60,2600,40,SB,,2人,秘宝堂奈良店,V,普,風,シュート,,,,,,
13,メガロドン,60,(2600),40,,,,宝箱：修練所（10章以降）,真,普,風,シュート,,,,,,
14,ディバインアロー,72,3600,46,,,,愛媛、秘宝堂福岡店,真,晩,風,シュート,,,,,,
15,ザ・タイフーン,72,(3600),46,,,,(ド)1ｓｔ雷門,V,早,風,シュート,,,,,,
16,レボリューションV,80,4200,49,,,2人,秘宝堂US店,真,早,風,シュート,,,,,,
17,サンダービースト,80,(4200),49,,,2人,超次元トーナメント瞳子下Sランク景品,真,晩,風,シュート,,,,,,
18,たつまきおとし,80,4200,49,SC,,2人,秘宝堂AR店,V,普,風,シュート,,,,,,
19,イナズマブレイク,85,10000,52,,,3人,宝箱：ガルシルド邸廊下、秘宝堂CT店,V,早,風,シュート,,,,,,
20,ウルフレジェンド,85,10000,52,,,,秘宝堂BR店,G,普,風,シュート,,,,,,
21,ノーザンインパクト,85,(10000),52,SC,,,ナゾ下ルート宝箱,V,早,風,シュート,,,,,,
22,ゴッドノウズ,85,(10000),52,,,,修練所宝箱(クリア後),真,普,風,シュート,,,,,,
23,ワイバーンブリザード,93,10000,55,,,2人(エターナルブリザード習得者),秘宝堂IT店,V,晩,風,シュート,,,,,,
24,トライペガサス,93,10000,55,,,3人,秘宝堂CT店,真,普,風,シュート,,,,,,
