150-1,やいと,クジャク島,"アメリカ
(ガチャ: 青レア )",山,MF,18,94,132,53,58,50,48,50,51,53,59,スーパースキャン,ローズスプラッシュ (C),バタフライドリーム (B),ブレードアタック,yaito
150-2,やえがし,北東京,"稲妻商店街
(ガチャ: 青レア )",山,MF,8,134,95,50,39,39,51,56,56,56,78,パトリオットシュート (L),ヒートタックル,ブレードアタック,かげぬい,yaegashi
150-3,やがた,アルゼンチン,ミニバトル,風,GK,10,115,95,51,55,56,56,54,57,53,52,スワンダイブ,シャインドライブ,つむじ,サイクロン,yagata
150-4,やくしじ,愛媛,"関西・愛媛
(ガチャ: 赤 )",火,GK,12,118,108,44,51,56,45,56,57,54,65,ねっけつヘッド,フレイムダンス,フルパワーシールド,かえんほうしゃ,yakushiji
150-5,やくしま,ヤマネコ島,"アルゼンチン
(ガチャ: 青 )",火,FW,16,126,115,39,53,56,57,54,61,65,40,グレネードショット,ひとりワンツー,かげぬい,にひゃくれつショット (B),yakushima
150-6,やじ,ジャパン,"ジャパン
(ガチャ: 赤 )",風,DF,14,120,87,53,54,48,44,48,57,57,66,ドッペルゲンガー,くものいと,クルクルヘッド (C),デュアルパス,yaji
150-7,やしろ,イタリア,"イタリア
(ガチャ: 赤 )",林,MF,18,101,123,57,51,56,57,54,55,55,33,ジグザグスパーク,ラッキー!,ローズスプラッシュ (C),ニニンサンキャク (LV46),yashiro
150-8,やすかわ,ウミヘビ島,"イギリス
(ガチャ: 青 )",火,GK,16,108,126,47,54,56,45,56,55,56,63,ゆがむくうかん,ねっけつヘッド,くものいと,バーンアウト,yasukawa
150-9,やすもり,北海道,"北海道
(ガチャ: 黄 )",林,MF,10,124,91,44,52,60,47,54,55,54,63,スパイラルショット,イリュージョンボール,うしろのしょうめん,かごめかごめ,yasumori
150-10,やつだ,コンドル島,"イタリア
(ガチャ: 赤 )",山,DF,18,91,125,47,53,52,57,66,51,56,42,セツヤク！,スーパースキャン,ヒートタックル,ダッシュストーム,yatsuda
151-1,やながわ,コトアール,ミニバトル,火,GK,5,120,97,53,55,54,56,57,54,53,36,ブレードアタック,オーロラカーテン,ひとりワンツー,グレートバリアリーフ,yanagawa
151-2,やのうら,アルゼンチン,"アルゼンチン
(ガチャ: 赤 )",林,GK,16,120,93,51,54,55,56,53,53,57,55,キラーブレード,シュートポケット,ジャッジスルー,ドリルスマッシャー,yanoura
151-3,やぶき,陽花戸中,人脈システム,火,FW,24,126,105,56,61,64,52,59,59,57,34,リカバリー,ダークトルネード (B),モグラシャッフル,ノーエスケイプ,yabuki
151-4,やまうち,ウミガメ島,ミニバトル,風,DF,5,93,123,48,48,44,56,58,53,54,67,ドッペルゲンガー,マジック,ストーンプリズン,かげぬい (LV36),yamauchi
151-5,やまおか,イタリア,"イタリア
(ガチャ: 赤 )",山,DF,18,120,112,56,51,48,46,48,56,51,64,ザ･ウォール (B),メガクェイク,ロードローラタックル,スーパーしこふみ (B),yamaoka
151-6,やまがた,ウミヘビ島,"イギリス
(ガチャ: 赤 )",風,GK,16,120,86,51,56,48,51,48,56,57,62,こがらし,オーロラカーテン,ブレードアタック,プロキオンネット,yamagata
151-7,やまがみ,北東京,"稲妻商店街
(ガチャ 青 )",風,MF,8,121,86,53,48,48,56,44,52,51,73,たまのりピエロ,カマイタチ,たつまきおとし (C),コイルターン,yamagami
151-8,やまぐち,南東京,"大江戸国際空港
(ガチャ: 黄レア )",火,GK,8,106,118,46,45,48,54,61,54,53,66,パワーシールド,モグラフェイント,ドこんじょうキャッチ,U･ボート,yamaguchi
151-9,やまざき,イタリア,"イタリア
(ガチャ: 赤 )",風,DF,18,89,138,49,51,51,46,51,53,48,66,ひとりワンツー,アイスグランド,スワンダイブ,シュートポケット,yamazaki
151-10,やまだ,クジャク島,"アメリカ
(ガチャ: 赤レア )",山,DF,18,120,108,59,65,57,65,60,58,62,7,アースクェイク,サイクロン,ダブルサイクロン,ザ･マウンテン (B),yamada
152-1,やまと,北東京,ミニバトル,山,GK,5,124,92,56,56,61,53,60,57,56,41,まきわりチョップ,ワイルドクロー,ドこんじょうキャッチ,プロキオンネット,yamato
152-2,やまなか,ウミガメ島,ミニバトル,山,GK,10,120,109,45,46,49,61,45,44,56,65,タフネスブロック,トルネードキャッチ,グレートバリアリーフ,カウンターストライク,yamanaka
152-3,やまなし,北東京,"稲妻商店街
(ガチャ: 青レア )",火,GK,8,121,91,56,54,56,58,41,58,56,59,タフネスブロック,ねっけつヘッド,メテオシャワー,コロッセオガード,yamanashi
152-4,やまにし,南東京,"大江戸国際空港
(ガチャ: 黄 )",火,MF,8,124,86,53,56,51,48,51,51,51,65,おんりょう,ワープドライブ,ファントムシュート (C),たつまきおとし (C),yamanishi
152-5,やまひこ,イギリス,"イギリス
(ガチャ: 青 )",林,DF,16,133,115,56,56,50,50,47,54,54,63,キラースライド,たまのりピエロ,ぶんしんフェイント,エコーボール,yamahiko
152-6,やまふだ,（パスワード）,"ジャパン
(ガチャ: 赤 )",風,GK,14,128,118,66,64,69,64,60,61,64,3,セツヤク!,カードプロテクト 改,サンダービースト,スーパーエラシコ,yamafuda
152-7,やまみち,愛媛,"関西 愛媛
(ガチャ: 赤 )",火,GK,12,93,122,44,41,39,56,60,57,52,63,ワイルドクロー,ざんぞう,つむじ,カポエイラスナッチ,yamamichi
152-8,やまむら,南東京,"大江戸国際空港
(ガチャ: 青 )",林,MF,8,91,128,49,55,57,56,62,57,54,25,ヒートタックル,フレイムダンス,ツインブースト,アトミックフレア (B),yamamura
152-9,やまもと,北東京,"稲妻商店街
(ガチャ: 赤 )",火,DF,8,120,98,50,41,38,51,65,56,51,57,スピニングシュート,フェイクボール,クルクルヘッド (C),クンフーヘッド,yamamoto
152-10,やまりゅう,福岡,"福岡 沖縄
(ガチャ: 黄 )",林,MF,14,120,91,58,59,41,52,60,51,61,49,メガネクラッシュ (C),ドこんじょうバット (B),オオウチワ,こうていペンギン1ごう,yamaryuu
